# Time	QueueLength
3.58083	3
3.5812	4
3.5813	3
3.58132	2
3.58154	3
3.58154	2
3.58156	3
3.58166	4
3.58166	3
3.58199	2
3.58266	1
3.58272	2
3.58272	1
3.5828	2
3.5828	1
3.5828	2
3.5828	3
3.58284	4
3.58284	3
3.58317	4
3.58317	3
3.58327	2
3.58364	3
3.58374	2
3.58385	1
3.5839	2
3.5839	1
3.58397	2
3.58397	3
3.58397	4
3.584	5
3.5841	4
3.58418	5
3.58418	4
3.58447	5
3.58452	4
3.58457	3
3.58494	4
3.58503	3
3.58504	2
3.58525	3
3.58525	2
3.5853	3
3.58536	4
3.58536	3
3.5857	2
3.58638	1
3.58643	2
3.58643	1
3.58654	2
3.58654	1
3.58679	2
3.58688	1
3.58727	2
3.58755	1
3.58761	2
3.58761	1
3.58762	2
3.58789	3
3.58789	2
3.58809	3
3.58823	2
3.58856	3
3.58873	2
3.58892	3
3.58896	4
3.58896	3
3.58908	4
3.58908	3
3.58941	2
3.59008	1
3.59014	2
3.59014	1
3.59025	2
3.59025	1
3.59053	2
3.59059	1
3.591	2
3.59126	1
3.59132	2
3.59132	1
3.59136	2
3.5916	3
3.5916	2
3.59183	3
3.59194	2
3.5923	3
3.59244	2
3.59265	3
3.59266	4
3.59266	3
3.59278	4
3.59278	3
3.59312	2
3.59379	1
3.59385	2
3.59385	1
3.59396	2
3.59396	1
3.59427	2
3.5943	1
3.59474	2
3.59497	1
3.59503	2
3.59503	1
3.59509	2
3.59531	3
3.59531	2
3.59557	3
3.59564	2
3.59604	3
3.59615	2
3.59638	3
3.59638	2
3.59639	3
3.59649	4
3.59649	3
3.59682	2
3.5975	1
3.59755	2
3.59755	1
3.59767	2
3.59767	1
3.59801	2
3.59801	1
3.59848	2
3.59868	1
3.59873	2
3.59873	1
3.59883	2
3.59902	3
3.59902	2
3.5993	3
3.59935	2
3.59978	3
3.59986	2
3.60008	3
3.60008	2
3.60013	3
3.6002	4
3.6002	3
3.60053	2
3.60121	1
3.60126	2
3.60126	1
3.60138	2
3.60138	1
3.60163	2
3.60171	1
3.6021	2
3.60239	1
3.60244	2
3.60244	1
3.60245	2
3.60273	3
3.60273	2
3.60292	3
3.60306	2
3.6034	3
3.60357	2
3.60375	3
3.60379	4
3.60379	3
3.60391	4
3.60391	3
3.60424	2
3.60492	1
3.60497	2
3.60497	1
3.60509	2
3.60509	1
3.60536	2
3.60542	1
3.60584	2
3.6061	1
3.60615	2
3.60615	1
3.60619	2
3.60644	3
3.60644	2
3.60666	3
3.60677	2
3.60713	3
3.60727	2
3.60749	3
3.6075	4
3.6075	3
3.60762	4
3.60762	3
3.60795	2
3.60862	1
3.60868	2
3.60868	1
3.6088	2
3.6088	1
3.6091	2
3.60913	1
3.60957	2
3.6098	1
3.60986	2
3.60986	1
3.60993	2
3.61014	3
3.61014	2
3.6104	3
3.61048	2
3.61087	3
3.61098	2
3.61121	3
3.61121	2
3.61123	3
3.61132	4
3.61132	3
3.61166	2
3.61233	1
3.61239	2
3.61239	1
3.6125	2
3.6125	1
3.61284	2
3.61284	1
3.61331	2
3.61351	1
3.61357	2
3.61357	1
3.61367	2
3.61385	3
3.61385	2
3.61414	3
3.61419	2
3.61461	3
3.61469	2
3.61492	3
3.61492	2
3.61496	3
3.61503	4
3.61503	3
3.61537	2
3.61604	1
3.6161	2
3.6161	1
3.61621	2
3.61621	1
3.61646	2
3.61655	1
3.61693	2
3.61722	1
3.61727	2
3.61727	1
3.61729	2
3.61756	3
3.61756	2
3.61776	3
3.6179	2
3.61823	3
3.6184	2
3.61858	3
3.61862	4
3.61862	3
3.61874	4
3.61874	3
3.61908	2
3.61975	1
3.6198	2
3.6198	1
3.61992	2
3.61992	1
3.6202	2
3.62025	1
3.62067	2
3.62093	1
3.62098	2
3.62098	1
3.62102	2
3.62127	3
3.62127	2
3.6215	3
3.6216	2
3.62197	3
3.62211	2
3.62232	3
3.62233	4
3.62233	3
3.62245	4
3.62245	3
3.62278	2
3.62346	1
3.62351	2
3.62351	1
3.62363	2
3.62363	1
3.62394	2
3.62396	1
3.62441	2
3.62464	1
3.62469	2
3.62469	1
3.62476	2
3.62498	3
3.62498	2
3.62523	3
3.62531	2
3.62571	3
3.62582	2
3.62604	3
3.62604	2
3.62606	3
3.62616	4
3.62616	3
3.62649	2
3.62716	1
3.62722	2
3.62722	1
3.62734	2
3.62734	1
3.62756	2
3.62767	1
3.62803	2
3.62834	1
3.62838	2
3.6284	3
3.6284	2
3.62869	3
3.62869	2
3.62885	3
3.62902	2
3.62933	3
3.62952	2
3.62968	3
3.62975	4
3.62975	3
3.62986	4
3.62986	3
3.6302	2
3.63087	1
3.63093	2
3.63093	1
3.63104	2
3.63104	1
3.63129	2
3.63138	1
3.63177	2
3.63205	1
3.63211	2
3.63211	1
3.63212	2
3.63239	3
3.63239	2
3.63259	3
3.63273	2
3.63306	3
3.63323	2
3.63342	3
3.63346	4
3.63346	3
3.63358	4
3.63358	3
3.63391	2
3.63458	1
3.63464	2
3.63464	1
3.63476	2
3.63476	1
3.63503	2
3.63508	1
3.6355	2
3.63576	1
3.63582	2
3.63582	1
3.63586	2
3.6361	3
3.6361	2
3.63633	3
3.63643	2
3.6368	3
3.63694	2
3.63716	3
3.63716	4
3.63716	3
3.63728	4
3.63728	3
3.63761	2
3.63829	1
3.63834	2
3.63834	1
3.63846	2
3.63846	1
3.63877	2
3.63879	1
3.63924	2
3.63947	1
3.63952	2
3.63952	1
3.6396	2
3.63981	3
3.63981	2
3.64007	3
3.64014	2
3.64054	3
3.64065	2
3.64087	3
3.64087	2
3.64089	3
3.64099	4
3.64099	3
3.64132	2
3.64199	1
3.64205	2
3.64205	1
3.64217	2
3.64217	1
3.64239	2
3.64248	3
3.64248	2
3.64248	3
3.64248	4
3.6425	3
3.64286	4
3.64296	3
3.64317	2
3.64322	3
3.64323	4
3.64323	3
3.64343	2
3.64352	3
3.64352	2
3.64369	3
3.64385	2
3.64416	3
3.64424	4
3.64424	3
3.64424	4
3.64424	5
3.64435	4
3.64451	5
3.64458	6
3.64458	5
3.6447	6
3.6447	5
3.64471	4
3.64503	3
3.64518	2
3.6457	1
3.64576	2
3.64576	1
3.64588	2
3.64588	1
3.64613	2
3.64621	1
3.6466	2
3.64669	3
3.64669	2
3.64669	3
3.64669	4
3.64688	3
3.64694	4
3.64694	3
3.64695	4
3.64716	3
3.64723	4
3.64723	3
3.64743	4
3.64756	3
3.64763	2
3.6479	3
3.64806	2
3.64825	3
3.64829	4
3.64829	3
3.64832	4
3.64832	3
3.64832	4
3.64832	5
3.64841	6
3.64841	5
3.64873	4
3.6488	3
3.64927	2
3.64941	1
3.64947	2
3.64947	1
3.64959	2
3.64959	1
3.64987	2
3.64991	1
3.65034	2
3.65059	1
3.65065	2
3.65065	1
3.65069	2
3.65078	3
3.65078	2
3.65078	3
3.65078	4
3.65093	5
3.65093	4
3.65116	5
3.65125	4
3.65126	3
3.65164	4
3.65172	3
3.65177	2
3.65199	3
3.65199	4
3.65199	3
3.65206	4
3.65206	5
3.65206	6
3.65207	5
3.65211	6
3.65211	5
3.65244	4
3.65255	3
3.65302	2
3.65312	1
3.65317	2
3.65317	1
3.65329	2
3.65329	1
3.6536	2
3.65362	1
3.65408	2
3.6543	1
3.65435	2
3.65435	1
3.65443	2
3.65451	3
3.65451	2
3.65451	3
3.65451	4
3.65464	5
3.65464	4
3.6549	5
3.65497	4
3.65499	3
3.65537	4
3.65546	3
3.65548	2
3.6557	3
3.6557	2
3.65573	3
3.6558	4
3.6558	5
3.6558	6
3.65581	5
3.65582	6
3.65582	5
3.65615	4
3.65628	3
3.65676	2
3.65682	1
3.65688	2
3.65688	1
3.657	2
3.657	1
3.65722	2
3.65733	1
3.6577	2
3.658	1
3.65805	2
3.65806	3
3.65806	2
3.65825	3
3.65825	2
3.65825	3
3.65825	4
3.65835	5
3.65835	4
3.65852	5
3.65868	4
3.65872	3
3.65899	4
3.65918	3
3.6592	2
3.65935	3
3.65941	4
3.65941	3
3.65953	4
3.65953	3
3.65954	4
3.65954	5
3.65954	6
3.65955	5
3.65986	4
3.66002	3
3.66049	2
3.66053	1
3.66059	2
3.66059	1
3.66071	2
3.66071	1
3.66096	2
3.66104	1
3.66143	2
3.66171	1
3.66177	2
3.66177	1
3.66179	2
3.66199	3
3.66199	2
3.66199	3
3.66199	4
3.66206	5
3.66206	4
3.66226	5
3.66239	4
3.66246	3
3.66273	4
3.66289	3
3.66293	2
3.66308	3
3.66312	4
3.66312	3
3.66324	4
3.66324	3
3.66327	4
3.66327	5
3.66327	6
3.66329	5
3.66356	4
3.66376	3
3.66423	2
3.66424	1
3.6643	2
3.6643	1
3.66441	2
3.66441	1
3.6647	2
3.66474	1
3.66517	2
3.66542	1
3.66548	2
3.66548	1
3.66552	2
3.66573	3
3.66573	2
3.66573	3
3.66573	4
3.66576	5
3.66576	4
3.666	5
3.66609	4
3.6662	3
3.66647	4
3.6666	3
3.66667	2
3.66682	3
3.66682	4
3.66682	3
3.66689	4
3.66689	5
3.66689	6
3.66694	7
3.66694	6
3.66702	5
3.66727	4
3.6675	3
3.66795	2
3.66797	1
3.668	2
3.668	1
3.66812	2
3.66812	1
3.66844	2
3.66845	1
3.66891	2
3.66913	1
3.66918	2
3.66918	1
3.66926	2
3.66946	3
3.66946	2
3.66946	3
3.66946	4
3.66947	5
3.66947	4
3.66973	5
3.6698	4
3.66994	3
3.67021	4
3.67031	3
3.67041	2
3.67053	3
3.67053	2
3.67056	3
3.67063	4
3.67063	5
3.67063	6
3.67065	7
3.67065	6
3.67076	5
3.67098	4
3.67123	3
3.67165	2
3.67171	1
3.67171	2
3.67171	1
3.67183	2
3.67183	1
3.67206	2
3.67216	1
3.67253	2
3.67283	1
3.67288	2
3.67289	3
3.67289	2
3.67318	3
3.67318	2
3.6732	3
3.6732	2
3.6732	3
3.6732	4
3.67336	5
3.67351	4
3.67367	3
3.67383	4
3.67401	3
3.67415	2
3.67418	3
3.67424	4
3.67424	3
3.67436	4
3.67436	3
3.67437	4
3.67437	5
3.67437	6
3.6745	5
3.67469	4
3.67497	3
3.67536	2
3.67542	3
3.67542	2
3.67544	1
3.67554	2
3.67554	1
3.6758	2
3.67587	1
3.67627	2
3.67654	1
3.6766	2
3.6766	1
3.67662	2
3.67682	3
3.67682	2
3.67682	3
3.67682	4
3.67689	5
3.67689	4
3.67709	5
3.67721	4
3.67729	3
3.67756	4
3.67772	3
3.67777	2
3.67792	3
3.67795	4
3.67795	3
3.67807	4
3.67807	3
3.67811	4
3.67811	5
3.67811	6
3.67812	5
3.67839	4
3.67859	3
3.67906	2
3.67907	1
3.67913	2
3.67913	1
3.67924	2
3.67924	1
3.67953	2
3.67957	1
3.68	2
3.68025	1
3.68031	2
3.68031	1
3.68036	2
3.68056	3
3.68056	2
3.68056	3
3.68056	4
3.68059	5
3.68059	4
3.68083	5
3.68092	4
3.68103	3
3.6813	4
3.68143	3
3.6815	2
3.68165	3
3.68165	2
3.68166	3
3.68173	4
3.68173	5
3.68173	6
3.68177	7
3.68177	6
3.68186	5
3.6821	4
3.68233	3
3.68278	2
3.6828	1
3.68283	2
3.68283	1
3.68295	2
3.68295	1
3.68327	2
3.68328	1
3.68374	2
3.68396	1
3.68401	2
3.68401	1
3.6841	2
3.6843	3
3.6843	2
3.6843	3
3.6843	4
3.6843	5
3.6843	4
3.68457	5
3.68463	4
3.68477	3
3.68504	4
3.68513	3
3.68524	2
3.68536	3
3.68536	2
3.68539	3
3.68547	4
3.68547	5
3.68547	6
3.68548	7
3.68548	6
3.6856	5
3.68581	4
3.68607	3
3.68648	2
3.68654	1
3.68654	2
3.68654	1
3.68666	2
3.68666	1
3.68772	2
3.68772	1
3.68801	2
3.68801	1
3.68804	2
3.68804	1
3.68804	2
3.68804	3
3.68851	2
3.68898	1
3.68907	2
3.68907	1
3.68919	2
3.68919	1
3.6892	2
3.6892	3
3.6892	4
3.68933	3
3.6898	2
3.69025	3
3.69025	2
3.69028	1
3.69037	2
3.69037	1
3.69143	2
3.69143	1
3.69166	2
3.69166	1
3.69166	2
3.69166	3
3.69172	4
3.69172	3
3.69213	2
3.6926	1
3.69278	2
3.69278	1
3.69289	2
3.69289	1
3.69294	2
3.69294	3
3.69294	4
3.69295	3
3.69343	2
3.6939	1
3.69396	2
3.69396	1
3.69407	2
3.69407	1
3.69513	2
3.69513	1
3.69539	2
3.69539	1
3.69539	2
3.69539	3
3.69542	4
3.69542	3
3.69587	2
3.69634	1
3.69648	2
3.69648	1
3.69656	2
3.69656	3
3.69656	4
3.6966	5
3.6966	4
3.69669	3
3.69716	2
3.69764	1
3.69778	2
3.69778	1
3.69913	2
3.69913	1
3.69913	2
3.69913	1
3.69913	2
3.69913	3
3.6996	2
3.70008	1
3.7003	2
3.7003	3
3.7003	4
3.70031	5
3.70031	4
3.70043	3
3.7009	2
3.70137	1
3.70149	2
3.70149	1
3.70284	2
3.70284	1
3.70287	2
3.70287	1
3.70287	2
3.70287	3
3.70334	2
3.70381	1
3.70402	2
3.70402	1
3.70404	2
3.70404	3
3.70404	4
3.70417	3
3.70464	2
3.70511	1
3.7052	2
3.7052	1
3.70649	2
3.70649	1
3.70649	2
3.70649	3
3.70655	4
3.70655	3
3.70696	2
3.70743	1
3.70777	2
3.70777	3
3.70777	4
3.70779	3
3.70826	2
3.70873	1
3.71023	2
3.71023	1
3.71023	2
3.71023	3
3.7107	2
3.71117	1
3.7114	2
3.7114	3
3.7114	4
3.71152	3
3.712	2
3.71247	1
3.71396	2
3.71396	1
3.71396	2
3.71396	3
3.71444	2
3.71491	1
3.71513	2
3.71513	3
3.71513	4
3.71526	3
3.71573	2
3.71621	1
3.7177	2
3.7177	1
3.7177	2
3.7177	3
3.71817	2
3.71865	1
3.71887	2
3.71887	3
3.71887	4
3.719	3
3.71947	2
3.71994	1
3.72132	2
3.72132	1
3.72132	2
3.72132	3
3.7218	2
3.72227	1
3.72261	2
3.72261	3
3.72261	4
3.72262	3
3.72309	2
3.72356	1
3.72506	2
3.72506	1
3.72506	2
3.72506	3
3.72553	2
3.726	1
3.72623	2
3.72623	3
3.72623	4
3.72636	3
3.72683	2
3.7273	1
3.7288	2
3.7288	1
3.7288	2
3.7288	3
3.72927	2
3.72974	1
3.72997	2
3.72997	3
3.72997	4
3.7301	3
3.73057	2
3.73104	1
3.73254	2
3.73254	1
3.73254	2
3.73254	3
3.73301	2
3.73348	1
3.7337	2
3.7337	3
3.7337	4
3.73383	3
3.73431	2
3.73478	1
3.73616	2
3.73616	1
3.73616	2
3.73616	3
3.73663	2
3.7371	1
3.73744	2
3.73744	3
3.73744	4
3.73745	3
3.73793	2
3.7384	1
3.73989	2
3.73989	1
3.73989	2
3.73989	3
3.74037	2
3.74084	1
3.74106	2
3.74106	3
3.74106	4
3.74119	3
3.74166	2
3.74214	1
3.74296	2
3.74296	1
3.74343	2
3.74363	1
3.74363	2
3.74363	1
3.74363	2
3.74363	3
3.74378	4
3.7441	3
3.7443	2
3.74458	1
3.74471	2
3.7448	3
3.7448	4
3.7448	5
3.74481	4
3.74493	3
3.74518	4
3.7454	3
3.74548	2
3.74553	3
3.74587	2
3.74616	1
3.74716	2
3.74716	1
3.74737	2
3.74737	1
3.74737	2
3.74737	3
3.74763	4
3.74783	3
3.74784	2
3.74799	3
3.74831	2
3.74851	1
3.74854	2
3.74854	3
3.74854	4
3.74867	3
3.7488	4
3.74901	3
3.74914	2
3.74927	3
3.74961	2
3.74962	3
3.74969	2
3.75036	1
3.75099	2
3.75099	1
3.75099	2
3.75099	3
3.75125	4
3.75125	3
3.75146	2
3.75172	3
3.75192	2
3.75193	1
3.75207	2
3.75216	3
3.75216	4
3.75216	5
3.75229	4
3.75255	5
3.7526	4
3.75276	3
3.75302	4
3.7531	3
3.75323	2
3.75337	3
3.75363	4
3.75363	3
3.75378	2
3.75445	1
3.75473	2
3.75473	1
3.75473	2
3.75473	3
3.75481	4
3.75481	3
3.75499	4
3.75499	3
3.7552	2
3.75546	3
3.75566	2
3.75567	1
3.75581	2
3.7559	3
3.7559	4
3.7559	5
3.75603	4
3.75616	5
3.75616	4
3.75628	5
3.75633	4
3.7565	3
3.75676	4
3.75684	3
3.75697	2
3.75711	3
3.75751	2
3.75783	3
3.75783	2
3.75819	1
3.75847	2
3.75847	1
3.75847	2
3.75847	3
3.75872	4
3.75872	3
3.75894	2
3.75901	3
3.75901	2
3.7592	3
3.7594	2
3.75941	1
3.75955	2
3.75963	3
3.75963	4
3.75963	5
3.75976	4
3.76002	5
3.76007	4
3.76024	3
3.76036	4
3.76036	3
3.76049	4
3.76058	3
3.76071	2
3.76085	3
3.76125	2
3.76192	3
3.76192	2
3.76193	1
3.7622	2
3.7622	1
3.7622	2
3.7622	3
3.76246	4
3.76246	3
3.76268	2
3.76293	3
3.7631	4
3.7631	3
3.76314	2
3.76315	1
3.76329	2
3.76337	3
3.76337	4
3.76337	5
3.7635	4
3.76369	5
3.76369	4
3.76376	5
3.76381	4
3.76397	3
3.76423	4
3.76431	3
3.76444	2
3.76445	3
3.76445	2
3.76458	3
3.76487	4
3.76487	3
3.76499	2
3.76566	3
3.76566	2
3.76566	1
3.76582	2
3.76582	1
3.76582	2
3.76582	3
3.7662	4
3.7662	3
3.76622	4
3.76622	3
3.7663	2
3.76667	3
3.76677	2
3.76684	3
3.76684	2
3.76687	1
3.76699	2
3.76699	3
3.76699	4
3.76702	5
3.76712	4
3.7675	5
3.76755	4
3.76759	3
3.7679	4
3.7679	3
3.76797	4
3.76805	3
3.76807	2
3.76819	3
3.76819	2
3.76832	3
3.76873	2
3.76908	3
3.76908	2
3.7694	3
3.7694	2
3.7694	1
3.76956	2
3.76956	1
3.76956	2
3.76956	3
3.76994	4
3.76994	3
3.77003	2
3.77041	3
3.77042	4
3.77042	3
3.77051	2
3.77058	3
3.77058	2
3.77061	1
3.77073	2
3.77073	3
3.77073	4
3.77076	5
3.77086	4
3.77123	5
3.77128	4
3.77133	3
3.77171	4
3.77179	3
3.7718	2
3.77193	3
3.77193	2
3.77198	3
3.77198	2
3.77206	3
3.77246	2
3.77314	3
3.77314	2
3.77314	1
3.77316	2
3.77316	1
3.7733	2
3.7733	1
3.7733	2
3.7733	3
3.77367	4
3.77367	3
3.77377	2
3.77415	3
3.77424	2
3.77431	3
3.77431	2
3.77435	1
3.77447	2
3.77447	3
3.77447	4
3.7745	5
3.77451	6
3.77451	5
3.7746	4
3.77497	5
3.77502	4
3.77507	3
3.77544	4
3.77553	3
3.77554	2
3.77566	3
3.77566	2
3.77572	3
3.77572	2
3.7758	3
3.7762	2
3.77687	3
3.77687	2
3.77688	1
3.7769	2
3.7769	1
3.77704	2
3.77704	1
3.77704	2
3.77704	3
3.77729	4
3.77738	3
3.77751	2
3.77777	3
3.77798	2
3.77805	3
3.77805	2
3.77806	1
3.77812	2
3.7782	3
3.7782	4
3.7782	5
3.77825	6
3.77825	5
3.77833	4
3.77859	5
3.77873	4
3.77881	3
3.77906	4
3.77923	3
3.77928	2
3.7794	3
3.7794	2
3.77942	3
3.77946	4
3.77946	3
3.77991	2
3.78058	1
3.78061	2
3.78061	1
3.78064	2
3.78064	1
3.78066	2
3.78066	1
3.78066	2
3.78066	3
3.78103	4
3.78109	3
3.78113	2
3.7815	3
3.7816	2
3.78176	1
3.78179	2
3.78179	1
3.78183	2
3.78183	3
3.78183	4
3.78186	5
3.78196	4
3.78199	5
3.78199	4
3.78233	5
3.78243	4
3.78244	3
3.7828	4
3.7829	3
3.78294	2
3.78314	3
3.78314	2
3.78316	3
3.7832	4
3.7832	3
3.78362	2
3.78429	1
3.78435	2
3.78435	1
3.78438	2
3.78438	1
3.7844	2
3.7844	1
3.7844	2
3.7844	3
3.78477	4
3.7848	3
3.78487	2
3.78524	3
3.78534	2
3.78547	1
3.78553	2
3.78553	1
3.78556	2
3.78556	3
3.78556	4
3.7856	5
3.78569	4
3.78572	5
3.78572	4
3.78607	5
3.78614	4
3.78616	3
3.78654	4
3.78664	3
3.78665	2
3.78688	3
3.78688	2
3.78689	3
3.78693	4
3.78693	3
3.78732	2
3.788	1
3.78806	2
3.78806	1
3.78811	2
3.78811	1
3.78813	2
3.78813	1
3.78813	2
3.78813	3
3.78851	4
3.78851	3
3.7886	2
3.78898	3
3.78908	2
3.78918	1
3.78923	2
3.78923	1
3.7893	2
3.7893	3
3.7893	4
3.78933	5
3.78943	4
3.78946	5
3.78946	4
3.7898	5
3.78986	4
3.7899	3
3.79028	4
3.79036	3
3.79037	2
3.79058	3
3.79058	2
3.79063	3
3.79067	4
3.79067	3
3.79104	2
3.79171	1
3.79176	2
3.79176	1
3.79185	2
3.79185	1
3.79187	2
3.79187	1
3.79187	2
3.79187	3
3.79213	4
3.79221	3
3.79234	2
3.7926	3
3.79281	2
3.79289	1
3.79294	2
3.79294	1
3.79295	2
3.79304	3
3.79304	4
3.79304	5
3.79317	4
3.7932	5
3.7932	4
3.79343	5
3.79356	4
3.79364	3
3.7939	4
3.79407	3
3.79411	2
3.79425	3
3.79429	4
3.79429	3
3.79441	4
3.79441	3
3.79474	2
3.79542	1
3.79547	2
3.79547	1
3.79549	2
3.79549	1
3.79549	2
3.79549	3
3.79559	4
3.79559	3
3.79587	4
3.79592	3
3.79596	2
3.79634	3
3.79644	2
3.7966	1
3.79665	2
3.79665	1
3.79666	2
3.79666	3
3.79666	4
3.79669	5
3.79679	4
3.79694	5
3.79694	4
3.79716	5
3.79726	4
3.79727	3
3.79764	4
3.79773	3
3.79778	2
3.79799	3
3.798	4
3.798	3
3.79812	4
3.79812	3
3.79845	2
3.79912	1
3.79918	2
3.79918	1
3.79923	2
3.79923	1
3.79923	2
3.79923	3
3.7993	4
3.7993	3
3.7996	4
3.79963	3
3.7997	2
3.80008	3
3.80017	2
3.8003	1
3.80036	2
3.80036	1
3.8004	2
3.8004	3
3.8004	4
3.80043	5
3.80053	4
3.80065	5
3.80065	4
3.8009	5
3.80098	4
3.801	3
3.80137	4
3.80147	3
3.80148	2
3.80171	3
3.80171	2
3.80173	3
3.80182	4
3.80182	3
3.80216	2
3.80283	1
3.80289	2
3.80289	1
3.80297	2
3.80297	1
3.80297	2
3.80297	3
3.803	4
3.803	3
3.80334	4
3.80334	3
3.80344	2
3.80381	3
3.80391	2
3.80402	1
3.80407	2
3.80407	1
3.80413	2
3.80413	3
3.80413	4
3.80417	5
3.80426	4
3.80435	5
3.80435	4
3.80464	5
3.80469	4
3.80474	3
3.80511	4
3.80519	3
3.80521	2
3.80542	3
3.80542	2
3.80546	3
3.80553	4
3.80553	3
3.80587	2
3.80654	1
3.8066	2
3.8066	1
3.8067	2
3.8067	1
3.8067	2
3.8067	3
3.80671	4
3.80671	3
3.80696	4
3.80705	3
3.80718	2
3.80743	3
3.80765	2
3.80772	1
3.80778	2
3.80778	1
3.80779	2
3.80806	3
3.80806	2
3.80826	3
3.8084	2
3.80873	3
3.8089	2
3.80908	3
3.80912	4
3.80912	3
3.80924	4
3.80924	3
3.80958	2
3.81025	1
3.8103	2
3.8103	1
3.81042	2
3.81042	1
3.8107	2
3.81076	1
3.81117	2
3.81143	1
3.81148	2
3.81148	1
3.81152	2
3.81177	3
3.81177	2
3.812	3
3.8121	2
3.81247	3
3.81261	2
3.81282	3
3.81283	4
3.81283	3
3.81295	4
3.81295	3
3.81328	2
3.81396	1
3.81402	2
3.81402	1
3.81413	2
3.81413	1
3.81444	2
3.81446	1
3.81491	2
3.81514	1
3.81519	2
3.81519	1
3.81526	2
3.81548	3
3.81548	2
3.81573	3
3.81581	2
3.81621	3
3.81632	2
3.81654	3
3.81654	2
3.81656	3
3.81666	4
3.81666	3
3.81699	2
3.81767	1
3.81772	2
3.81772	1
3.81784	2
3.81784	1
3.81817	2
3.81817	1
3.81865	2
3.81885	1
3.8189	2
3.8189	1
3.819	2
3.81919	3
3.81919	2
3.81947	3
3.81952	2
3.81994	3
3.82003	2
3.82025	3
3.82025	2
3.8203	3
3.82037	4
3.82037	3
3.8207	2
3.82138	1
3.82143	2
3.82143	1
3.82154	2
3.82154	1
3.8218	2
3.82188	1
3.82227	2
3.82256	1
3.82261	2
3.82261	1
3.82262	2
3.82289	3
3.82289	2
3.82309	3
3.82323	2
3.82356	3
3.82374	2
3.82392	3
3.82396	4
3.82396	3
3.82408	4
3.82408	3
3.82441	2
3.82508	1
3.82514	2
3.82514	1
3.82526	2
3.82526	1
3.82553	2
3.82559	1
3.826	2
3.82626	1
3.82632	2
3.82632	1
3.82636	2
3.8266	3
3.8266	2
3.82683	3
3.82694	2
3.8273	3
3.82744	2
3.82766	3
3.82767	4
3.82767	3
3.82778	4
3.82778	3
3.82812	2
3.82879	1
3.82885	2
3.82885	1
3.82896	2
3.82896	1
3.82927	2
3.8293	1
3.82974	2
3.82997	1
3.83003	2
3.83003	1
3.8301	2
3.83031	3
3.83031	2
3.83057	3
3.83065	2
3.83104	3
3.83115	2
3.83138	3
3.83138	2
3.83139	3
3.83149	4
3.83149	3
3.83182	2
3.8325	1
3.83256	2
3.83256	1
3.83267	2
3.83267	1
3.83301	2
3.83301	1
3.83348	2
3.83368	1
3.83374	2
3.83374	1
3.83383	2
3.83402	3
3.83402	2
3.83431	3
3.83436	2
3.83478	3
3.83486	2
3.83508	3
3.83508	2
3.83513	3
3.8352	4
3.8352	3
3.83554	2
3.83621	1
3.83626	2
3.83626	1
3.83638	2
3.83638	1
3.83663	2
3.83672	1
3.8371	2
3.83739	1
3.83744	2
3.83744	1
3.83745	2
3.83773	3
3.83773	2
3.83793	3
3.83806	2
3.8384	3
3.83857	2
3.83875	3
3.83879	4
3.83879	3
3.83891	4
3.83891	3
3.83924	2
3.83992	1
3.83997	2
3.83997	1
3.84009	2
3.84009	1
3.84037	2
3.84042	1
3.84084	2
3.8411	1
3.84115	2
3.84115	1
3.84119	2
3.84144	3
3.84144	2
3.84166	3
3.84177	2
3.84214	3
3.84228	2
3.84249	3
3.8425	4
3.8425	3
3.84262	4
3.84262	3
3.84295	2
3.84363	1
3.84368	2
3.84368	1
3.8438	2
3.8438	1
3.8441	2
3.84413	1
3.84458	2
3.8448	1
3.84486	2
3.84486	1
3.84493	2
3.84515	3
3.84515	2
3.8454	3
3.84548	2
3.84587	3
3.84598	2
3.84621	3
3.84621	2
3.84623	3
3.84633	4
3.84633	3
3.84666	2
3.84733	1
3.84739	2
3.84739	1
3.8475	2
3.8475	1
3.84784	2
3.84784	1
3.84831	2
3.84852	1
3.84857	2
3.84857	1
3.84867	2
3.84885	3
3.84885	2
3.84914	3
3.84919	2
3.84961	3
3.8497	2
3.84992	3
3.84992	2
3.84996	3
3.85003	4
3.85003	3
3.85037	2
3.85104	1
3.8511	2
3.8511	1
3.85121	2
3.85121	1
3.85146	2
3.85155	1
3.85193	2
3.85222	1
3.85228	2
3.85228	1
3.85229	2
3.85256	3
3.85256	2
3.85276	3
3.8529	2
3.85323	3
3.8534	2
3.85359	3
3.85363	4
3.85363	3
3.85374	4
3.85374	3
3.85408	2
3.85475	1
3.8548	2
3.8548	1
3.85492	2
3.85492	1
3.8552	2
3.85526	1
3.85567	2
3.85593	1
3.85598	2
3.85598	1
3.85603	2
3.85627	3
3.85627	2
3.8565	3
3.85661	2
3.85697	3
3.85711	2
3.85732	3
3.85733	4
3.85733	3
3.85745	4
3.85745	3
3.85778	2
3.85846	1
3.85852	2
3.85852	1
3.85863	2
3.85863	1
3.85894	2
3.85896	1
3.85941	2
3.85964	1
3.8597	2
3.8597	1
3.85976	2
3.85998	3
3.85998	2
3.86024	3
3.86031	2
3.86071	3
3.86082	2
3.86104	3
3.86104	2
3.86106	3
3.86116	4
3.86116	3
3.86149	2
3.86217	1
3.86222	2
3.86222	1
3.86234	2
3.86234	1
